MovieID,views,total_weighted_rating,influence_score
M3799,8,24,192
M591,8,24,192
M1484,8,24,192
M1005,8,24,192
M2642,8,24,192
M80,8,24,192
M797,8,24,192
M1651,8,24,192
M1423,10,19,190
M1085,9,21,189
M1608,7,27,189
M4037,7,27,189
M1149,7,27,189
M3655,9,21,189
M2584,7,27,189
M1473,7,27,189
M3233,7,27,189
M3307,7,27,189
M3121,7,27,189
M2044,9,21,189
M3561,11,17,187
M260,8,23,184
M70,8,23,184
M294,8,23,184
M205,8,23,184
M1831,8,23,184
M1718,8,23,184
M4371,8,23,184
M184,8,23,184
M618,8,23,184
M2075,8,23,184
M1273,8,23,184
M3937,8,23,184
M3857,8,23,184
M2630,7,26,182
M4004,7,26,182
M2943,7,26,182
M3982,7,26,182
M2133,7,26,182
M974,7,26,182
M3279,7,26,182
M3164,7,26,182
M1206,7,26,182
M3539,7,26,182
M3503,7,26,182
M1101,7,26,182
M1723,9,20,180
M146,8,22,176
M1751,8,22,176
M4388,8,22,176
M3720,8,22,176
M2029,8,22,176
M1579,8,22,176
M1726,8,22,176
M796,7,25,175
M3329,7,25,175
M2625,7,25,175
M671,7,25,175
M1223,7,25,175
M3819,7,25,175
M282,7,25,175
M4110,7,25,175
M1946,7,25,175
M409,7,25,175
M4093,8,21,168
M2208,7,24,168
M1403,8,21,168
M3704,7,24,168
M1497,8,21,168
M1716,7,24,168
M1549,8,21,168
M909,8,21,168
M3125,7,24,168
M246,7,24,168
M3517,7,24,168
M2544,7,24,168
M4062,7,24,168
M623,7,24,168
M4434,7,24,168
M308,7,24,168
M3827,7,24,168
M101,8,21,168
M1937,9,18,162
M1279,6,27,162
M3345,6,27,162
M4073,6,27,162
M3904,7,23,161
M556,7,23,161
M3885,7,23,161
M688,7,23,161
M3149,7,23,161
M522,7,23,161
M144,7,23,161
M4232,7,23,161
M3823,7,23,161
M466,7,23,161
M4491,7,23,161
M3933,7,23,161
M3779,7,23,161
M3702,7,23,161
M1889,7,23,161
M2932,7,23,161
M1077,7,23,161
M3899,7,23,161
M3898,7,23,161
M970,8,20,160
M531,8,20,160
M1569,10,16,160
M1684,8,20,160
M1388,8,20,160
M856,8,20,160
M446,8,20,160
M2046,8,20,160
M1215,8,20,160
M2723,6,26,156
M2459,7,22,154
M4358,7,22,154
M478,7,22,154
M2055,7,22,154
M890,7,22,154
M3271,7,22,154
M2826,7,22,154
M3755,7,22,154
M625,9,17,153
M1374,8,19,152
M1970,8,19,152
M179,8,19,152
M441,6,25,150
M4194,6,25,150
M3180,6,25,150
M1162,6,25,150
M2264,6,25,150
M791,6,25,150
M4104,6,25,150
M3458,7,21,147
M2303,7,21,147
M912,7,21,147
M1344,7,21,147
M366,7,21,147
M3957,7,21,147
M4498,9,16,144
M1038,6,24,144
M2721,8,18,144
M1903,8,18,144
M2406,6,24,144
M1777,6,24,144
M863,6,24,144
M3123,8,18,144
M460,8,18,144
M622,7,20,140
M2225,7,20,140
M666,7,20,140
M3707,7,20,140
M3485,7,20,140
M3651,7,20,140
M1286,7,20,140
M4152,7,20,140
M233,7,20,140
M4451,7,20,140
M1271,6,23,138
M1444,6,23,138
M4079,6,23,138
M3288,6,23,138
M287,6,23,138
M437,6,23,138
M2652,6,23,138
M2281,6,23,138
M2995,6,23,138
M1228,6,23,138
M2517,6,23,138
M3665,8,17,136
M2053,8,17,136
M2626,8,17,136
M3424,9,15,135
M4250,7,19,133
M235,7,19,133
M3104,7,19,133
M419,7,19,133
M2272,7,19,133
M3691,7,19,133
M767,7,19,133
M3070,7,19,133
M2052,7,19,133
M1310,7,19,133
M1936,7,19,133
M1059,7,19,133
M4431,7,19,133
M3945,7,19,133
M1119,7,19,133
M4295,7,19,133
M2855,7,19,133
M1253,6,22,132
M899,6,22,132
M1761,6,22,132
M1099,6,22,132
M3717,6,22,132
M958,6,22,132
M3365,6,22,132
M877,6,22,132
M529,6,22,132
M4153,8,16,128
M1533,6,21,126
M1113,6,21,126
M2066,6,21,126
M573,7,18,126
M3630,6,21,126
M838,7,18,126
M4251,6,21,126
M2282,6,21,126
M653,7,18,126
M487,6,21,126
M2494,7,18,126
M3038,7,18,126
M2933,7,18,126
M704,6,21,126
M1930,7,18,126
M2538,9,14,126
M3760,6,21,126
M170,6,21,126
M221,6,21,126
M3292,6,21,126
M3291,6,21,126
M1575,6,21,126
M3044,6,21,126
M376,6,21,126
M4440,7,18,126
M190,7,18,126
M1063,7,18,126
M1737,6,20,120
M3653,6,20,120
M2025,6,20,120
M3554,5,24,120
M3527,6,20,120
M1207,6,20,120
M4038,6,20,120
M735,6,20,120
M317,6,20,120
M2007,6,20,120
M4001,6,20,120
M2165,6,20,120
M2222,6,20,120
M1639,6,20,120
M306,6,20,120
M1477,6,20,120
M4477,6,20,120
M2468,6,20,120
M265,6,20,120
M1181,6,20,120
M3952,6,20,120
M1675,6,20,120
M1156,8,15,120
M2715,7,17,119
M470,7,17,119
M3555,7,17,119
M2956,7,17,119
M3286,7,17,119
M3443,7,17,119
M916,5,23,115
M3406,6,19,114
M324,6,19,114
M1695,6,19,114
M2487,6,19,114
M1501,6,19,114
M2593,6,19,114
M2042,6,19,114
M220,6,19,114
M2883,6,19,114
M3983,6,19,114
M3873,6,19,114
M4030,6,19,114
M803,7,16,112
M3372,7,16,112
M388,7,16,112
M4047,7,16,112
M137,7,16,112
M594,7,16,112
M2860,7,16,112
M3994,7,16,112
M2818,5,22,110
M710,5,22,110
M37,5,22,110
M728,6,18,108
M3146,6,18,108
M2501,6,18,108
M4444,6,18,108
M2664,6,18,108
M4,6,18,108
M4421,6,18,108
M2211,6,18,108
M3031,6,18,108
M3537,6,18,108
M1823,6,18,108
M4036,6,18,108
M3839,6,18,108
M2260,6,18,108
M1809,6,18,108
M94,6,18,108
M2925,5,21,105
M2305,5,21,105
M15,5,21,105
M1895,7,15,105
M72,5,21,105
M4191,5,21,105
M2541,7,15,105
M3382,7,15,105
M3834,7,15,105
M972,5,21,105
M1681,6,17,102
M2877,6,17,102
M2474,6,17,102
M1826,6,17,102
M1611,6,17,102
M2582,6,17,102
M2491,6,17,102
M4234,6,17,102
M932,6,17,102
M3726,6,17,102
M928,6,17,102
M955,6,17,102
M1315,6,17,102
M4087,6,17,102
M702,6,17,102
M546,6,17,102
M3494,6,17,102
M3584,6,17,102
M630,6,17,102
M537,6,17,102
M3250,6,17,102
M1520,6,17,102
M605,6,17,102
M4276,6,17,102
M1712,6,17,102
M4305,5,20,100
M699,5,20,100
M865,5,20,100
M805,5,20,100
M2608,5,20,100
M2349,5,20,100
M766,5,20,100
M169,5,20,100
M4401,5,20,100
M293,5,20,100
M3786,5,20,100
M3014,7,14,98
M1541,7,14,98
M2084,6,16,96
M2793,6,16,96
M765,6,16,96
M4154,6,16,96
M1732,6,16,96
M2170,6,16,96
M1451,6,16,96
M4408,6,16,96
M3981,6,16,96
M2941,6,16,96
M2672,6,16,96
M1538,6,16,96
M1244,6,16,96
M50,6,16,96
M4304,5,19,95
M3744,5,19,95
M1705,5,19,95
M3752,5,19,95
M3895,5,19,95
M3016,5,19,95
M614,5,19,95
M3431,5,19,95
M2946,5,19,95
M1283,5,19,95
M3832,5,19,95
M775,5,19,95
M496,5,19,95
M4057,5,19,95
M1824,5,19,95
M3792,7,13,91
M415,7,13,91
M1630,5,18,90
M2126,5,18,90
M1369,6,15,90
M1997,5,18,90
M2822,6,15,90
M4337,6,15,90
M1184,5,18,90
M785,5,18,90
M163,6,15,90
M2906,5,18,90
M2741,5,18,90
M1219,6,15,90
M2935,6,15,90
M1141,6,15,90
M258,5,18,90
M1944,5,18,90
M3910,5,18,90
M370,5,18,90
M3706,6,15,90
M2123,6,15,90
M523,5,18,90
M1863,5,18,90
M521,6,15,90
M3901,5,18,90
M1078,6,15,90
M172,5,18,90
M513,6,15,90
M3194,6,15,90
M326,5,18,90
M1127,8,11,88
M12,5,17,85
M1154,5,17,85
M4114,5,17,85
M1702,5,17,85
M3800,5,17,85
M1209,5,17,85
M4071,5,17,85
M3871,5,17,85
M2830,5,17,85
M4363,5,17,85
M1334,5,17,85
M1124,5,17,85
M997,5,17,85
M3002,5,17,85
M2682,5,17,85
M3688,5,17,85
M3298,5,17,85
M4242,5,17,85
M4021,5,17,85
M793,5,17,85
M2648,5,17,85
M2488,5,17,85
M2234,5,17,85
M3467,6,14,84
M3992,6,14,84
M3060,6,14,84
M2871,6,14,84
M2307,6,14,84
M2247,6,14,84
M1147,6,14,84
M1498,5,16,80
M1494,5,16,80
M795,5,16,80
M4286,5,16,80
M2907,5,16,80
M981,5,16,80
M2696,5,16,80
M1333,5,16,80
M3588,5,16,80
M481,5,16,80
M2679,5,16,80
M4218,5,16,80
M3052,5,16,80
M237,5,16,80
M1986,5,16,80
M2502,5,16,80
M3564,5,16,80
M2669,5,16,80
M3919,6,13,78
M2483,6,13,78
M2977,7,11,77
M3172,4,19,76
M2105,4,19,76
M498,4,19,76
M4459,4,19,76
M1626,5,15,75
M3356,5,15,75
M3243,5,15,75
M2159,5,15,75
M3297,5,15,75
M644,5,15,75
M480,5,15,75
M105,5,15,75
M2185,5,15,75
M2267,5,15,75
M2919,5,15,75
M2050,5,15,75
M3629,5,15,75
M1456,5,15,75
M3560,5,15,75
M301,5,15,75
M2556,5,15,75
M2774,5,15,75
M2819,5,15,75
M4241,5,15,75
M2365,5,15,75
M1960,5,15,75
M1855,5,15,75
M4292,5,15,75
M678,5,15,75
M2358,5,15,75
M4368,5,15,75
M1301,6,12,72
M3883,4,18,72
M3067,4,18,72
M3191,4,18,72
M1597,4,18,72
M4142,4,18,72
M4410,4,18,72
M103,4,18,72
M4376,4,18,72
M874,4,18,72
M3498,4,18,72
M736,6,12,72
M1620,4,18,72
M2929,6,12,72
M1106,6,12,72
M3136,6,12,72
M4399,5,14,70
M4009,5,14,70
M2449,5,14,70
M2154,5,14,70
M3639,5,14,70
M4212,5,14,70
M2817,5,14,70
M1568,5,14,70
M3238,5,14,70
M2196,5,14,70
M4344,5,14,70
M3729,5,14,70
M3996,5,14,70
M2531,5,14,70
M1079,5,14,70
M4108,5,14,70
M254,5,14,70
M3931,5,14,70
M128,5,14,70
M4422,5,14,70
M4458,5,14,70
M4193,5,14,70
M2760,5,14,70
M2089,4,17,68
M1321,4,17,68
M4203,4,17,68
M3837,4,17,68
M62,4,17,68
M307,4,17,68
M31,4,17,68
M277,4,17,68
M3518,4,17,68
M973,4,17,68
M4039,6,11,66
M2970,6,11,66
M3604,6,11,66
M691,5,13,65
M1093,5,13,65
M3916,5,13,65
M4162,5,13,65
M1731,5,13,65
M1192,5,13,65
M1869,5,13,65
M2005,5,13,65
M3319,5,13,65
M2197,5,13,65
M1081,5,13,65
M1657,5,13,65
M1082,5,13,65
M3681,5,13,65
M745,5,13,65
M3430,4,16,64
M770,4,16,64
M4453,4,16,64
M1212,4,16,64
M135,4,16,64
M1196,4,16,64
M976,4,16,64
M2592,4,16,64
M1345,4,16,64
M1584,4,16,64
M716,4,16,64
M3785,4,16,64
M1376,4,16,64
M847,4,16,64
M3924,4,16,64
M1457,4,16,64
M1190,4,16,64
M4361,4,16,64
M449,4,16,64
M741,4,16,64
M403,5,12,60
M1717,5,12,60
M1740,5,12,60
M3969,4,15,60
M3939,4,15,60
M183,4,15,60
M3270,4,15,60
M2918,5,12,60
M1351,4,15,60
M1940,4,15,60
M2364,4,15,60
M2355,4,15,60
M3059,5,12,60
M1214,4,15,60
M198,4,15,60
M1980,4,15,60
M3114,4,15,60
M2298,4,15,60
M3173,5,12,60
M583,4,15,60
M2238,4,15,60
M3246,5,12,60
M2032,5,12,60
M4125,4,15,60
M4424,4,15,60
M2215,4,15,60
M22,6,10,60
M1339,4,15,60
M2083,4,15,60
M14,4,15,60
M1393,5,12,60
M1544,5,12,60
M2930,4,15,60
M1920,5,12,60
M2842,4,15,60
M1621,5,12,60
M2729,5,12,60
M2583,4,15,60
M4160,4,15,60
M927,4,15,60
M92,4,15,60
M4239,5,12,60
M875,4,15,60
M2557,5,12,60
M1122,5,12,60
M845,4,15,60
M2911,4,15,60
M1565,4,15,60
M2844,4,14,56
M2624,4,14,56
M1690,4,14,56
M2604,4,14,56
M1326,4,14,56
M3034,4,14,56
M4017,4,14,56
M545,4,14,56
M2836,4,14,56
M2492,4,14,56
M2232,4,14,56
M1290,4,14,56
M841,4,14,56
M884,4,14,56
M3366,4,14,56
M4120,4,14,56
M2107,4,14,56
M3507,4,14,56
M3822,4,14,56
M3805,4,14,56
M1897,4,14,56
M4228,4,14,56
M4252,4,14,56
M4349,4,14,56
M4397,4,14,56
M3339,4,14,56
M2054,4,14,56
M4443,4,14,56
M21,4,14,56
M3465,4,14,56
M2923,5,11,55
M2671,5,11,55
M3094,5,11,55
M3064,5,11,55
M4003,5,11,55
M158,5,11,55
M1265,5,11,55
M1763,5,11,55
M1636,5,11,55
M1459,5,11,55
M1452,5,11,55
M2714,5,11,55
M904,5,11,55
M834,5,11,55
M1612,4,13,52
M1908,4,13,52
M2910,4,13,52
M3497,4,13,52
M1898,4,13,52
M4265,4,13,52
M3793,4,13,52
M3359,4,13,52
M4180,4,13,52
M2820,4,13,52
M879,4,13,52
M2786,4,13,52
M1846,4,13,52
M3829,4,13,52
M3774,4,13,52
M3053,4,13,52
M2602,4,13,52
M3647,4,13,52
M1304,4,13,52
M2039,4,13,52
M1427,4,13,52
M3300,4,13,52
M1275,4,13,52
M598,4,13,52
M1468,4,13,52
M3991,4,13,52
M3171,4,13,52
M3169,4,13,52
M3166,4,13,52
M4351,4,13,52
M3592,4,13,52
M3088,4,13,52
M69,4,13,52
M3614,4,13,52
M2147,4,13,52
M913,4,13,52
M3867,5,10,50
M4130,5,10,50
M966,5,10,50
M3884,5,10,50
M2451,5,10,50
M332,5,10,50
M66,5,10,50
M1057,4,12,48
M910,4,12,48
M1566,4,12,48
M1136,4,12,48
M1188,4,12,48
M4297,4,12,48
M1670,4,12,48
M4430,4,12,48
M687,4,12,48
M151,4,12,48
M3024,4,12,48
M2438,4,12,48
M319,4,12,48
M3997,4,12,48
M3723,4,12,48
M3036,4,12,48
M2824,4,12,48
M3302,4,12,48
M3080,4,12,48
M3620,4,12,48
M2507,4,12,48
M2807,4,12,48
M2087,4,12,48
M3594,4,12,48
M2657,4,12,48
M2752,4,12,48
M3130,4,12,48
M2224,4,12,48
M3037,4,12,48
M2707,4,12,48
M2969,4,12,48
M2082,4,12,48
M2110,4,12,48
M2720,4,12,48
M2248,4,12,48
M2117,3,15,45
M3033,3,15,45
M3115,3,15,45
M1574,5,9,45
M3259,3,15,45
M67,5,9,45
M1414,5,9,45
M1527,5,9,45
M860,3,15,45
M2999,5,9,45
M13,3,15,45
M222,5,9,45
M1849,4,11,44
M2777,4,11,44
M603,4,11,44
M3619,4,11,44
M2761,4,11,44
M2596,4,11,44
M1246,4,11,44
M1348,4,11,44
M423,4,11,44
M3459,4,11,44
M3709,4,11,44
M3360,4,11,44
M1906,4,11,44
M4192,4,11,44
M506,4,11,44
M858,4,11,44
M1475,4,11,44
M2210,4,11,44
M2683,4,11,44
M1168,4,11,44
M374,4,11,44
M4447,4,11,44
M611,4,11,44
M4359,4,11,44
M4083,4,11,44
M2031,4,11,44
M218,4,11,44
M2859,4,11,44
M3393,4,11,44
M1724,4,11,44
M1504,4,11,44
M407,4,11,44
M2292,4,11,44
M587,4,11,44
M3040,4,11,44
M4322,4,11,44
M3516,3,14,42
M4373,3,14,42
M2249,3,14,42
M2323,3,14,42
M1269,4,10,40
M4326,4,10,40
M4186,5,8,40
M3628,4,10,40
M1966,4,10,40
M2545,4,10,40
M3552,4,10,40
M4466,4,10,40
M2765,4,10,40
M2377,4,10,40
M448,4,10,40
M2569,4,10,40
M3845,5,8,40
M411,4,10,40
M2730,4,10,40
M1570,5,8,40
M3244,4,10,40
M823,4,10,40
M3632,5,8,40
M3695,4,10,40
M300,4,10,40
M1663,4,10,40
M1886,4,10,40
M61,4,10,40
M578,4,10,40
M2511,4,10,40
M3144,4,10,40
M3514,4,10,40
M2924,4,10,40
M654,4,10,40
M2190,4,10,40
M2049,4,10,40
M2864,4,10,40
M801,4,10,40
M3409,4,10,40
M236,4,10,40
M1742,3,13,39
M3358,3,13,39
M2639,3,13,39
M2902,3,13,39
M1261,3,13,39
M4471,3,13,39
M159,3,13,39
M876,3,13,39
M4175,3,13,39
M1152,3,13,39
M1871,3,13,39
M1332,3,13,39
M2369,3,13,39
M3973,3,13,39
M3956,3,13,39
M2295,3,13,39
M3762,3,12,36
M1072,3,12,36
M4213,4,9,36
M3460,4,9,36
M1958,4,9,36
M2934,3,12,36
M520,3,12,36
M1505,4,9,36
M3771,3,12,36
M207,4,9,36
M2382,4,9,36
M1949,4,9,36
M2666,3,12,36
M1921,4,9,36
M2975,4,9,36
M2125,4,9,36
M3400,4,9,36
M1430,4,9,36
M4379,4,9,36
M1465,3,12,36
M4090,3,12,36
M648,3,12,36
M2245,4,9,36
M4347,3,12,36
M2294,3,12,36
M2904,3,12,36
M2627,3,12,36
M1258,3,12,36
M610,3,12,36
M4264,3,12,36
M3378,4,9,36
M4365,4,9,36
M318,4,9,36
M4111,4,9,36
M1755,4,9,36
M1815,3,12,36
M4481,3,12,36
M2183,3,12,36
M3056,4,9,36
M1442,3,12,36
M4151,4,9,36
M3856,3,12,36
M1486,4,9,36
M182,4,9,36
M568,3,12,36
M508,4,9,36
M1308,3,12,36
M924,4,9,36
M2426,6,6,36
M1623,3,12,36
M3603,3,12,36
M3902,3,12,36
M3566,5,7,35
M86,5,7,35
M2850,3,11,33
M3727,3,11,33
M4400,3,11,33
M4301,3,11,33
M2202,3,11,33
M3483,3,11,33
M3705,3,11,33
M112,3,11,33
M3022,3,11,33
M2718,3,11,33
M1030,3,11,33
M1752,3,11,33
M2419,3,11,33
M174,3,11,33
M3428,3,11,33
M2092,3,11,33
M2373,3,11,33
M1601,3,11,33
M4156,3,11,33
M3186,3,11,33
M2564,3,11,33
M1720,3,11,33
M3918,3,11,33
M2166,3,11,33
M2399,3,11,33
M2345,3,11,33
M4318,3,11,33
M1349,3,11,33
M2821,3,11,33
M3178,3,11,33
M2219,3,11,33
M4313,3,11,33
M4195,3,11,33
M1701,4,8,32
M142,4,8,32
M3698,4,8,32
M525,4,8,32
M650,4,8,32
M828,4,8,32
M2646,4,8,32
M1662,4,8,32
M772,4,8,32
M3908,4,8,32
M1242,4,8,32
M3892,4,8,32
M1133,4,8,32
M3280,4,8,32
M2543,4,8,32
M1977,3,10,30
M802,3,10,30
M1954,3,10,30
M3572,3,10,30
M604,3,10,30
M2263,3,10,30
M1493,3,10,30
M1985,3,10,30
M3636,3,10,30
M2952,3,10,30
M2392,3,10,30
M2003,3,10,30
M2963,3,10,30
M4391,3,10,30
M3558,3,10,30
M2632,3,10,30
M539,3,10,30
M830,3,10,30
M2207,3,10,30
M4220,3,10,30
M1091,3,10,30
M593,3,10,30
M3083,3,10,30
M4190,3,10,30
M2788,3,10,30
M320,3,10,30
M1841,3,10,30
M2318,3,10,30
M914,3,10,30
M1235,3,10,30
M1806,3,10,30
M1383,3,10,30
M948,3,10,30
M4112,3,10,30
M1706,3,10,30
M3154,3,10,30
M2143,3,10,30
M2148,3,10,30
M3731,3,10,30
M1458,3,10,30
M1107,3,10,30
M11,3,10,30
M1927,3,10,30
M3493,3,10,30
M2461,4,7,28
M75,4,7,28
M1436,4,7,28
M1131,4,7,28
M4126,4,7,28
M2455,4,7,28
M4091,4,7,28
M1065,4,7,28
M557,4,7,28
M3601,3,9,27
M1040,3,9,27
M1968,3,9,27
M4107,3,9,27
M1241,3,9,27
M4486,3,9,27
M665,3,9,27
M3874,3,9,27
M2497,3,9,27
M2600,3,9,27
M1025,3,9,27
M1813,3,9,27
M2002,3,9,27
M3001,3,9,27
M3985,3,9,27
M3386,3,9,27
M4070,3,9,27
M2887,3,9,27
M2990,3,9,27
M3156,3,9,27
M1429,3,9,27
M3158,3,9,27
M1007,3,9,27
M2993,3,9,27
M4024,3,9,27
M327,3,9,27
M1268,3,9,27
M619,3,9,27
M1090,3,9,27
M2445,3,9,27
M1440,3,9,27
M3474,3,9,27
M54,3,9,27
M792,3,9,27
M2573,3,9,27
M2258,3,9,27
M2336,3,9,27
M3087,3,9,27
M2021,3,9,27
M4211,3,9,27
M2550,3,9,27
M2555,3,9,27
M4176,3,9,27
M1896,3,9,27
M4475,3,9,27
M4230,3,9,27
M1232,3,9,27
M1919,3,9,27
M612,3,8,24
M352,3,8,24
M3479,3,8,24
M4436,3,8,24
M3473,3,8,24
M2061,3,8,24
M3399,3,8,24
M3392,3,8,24
M3045,3,8,24
M340,3,8,24
M3457,3,8,24
M684,3,8,24
M3447,3,8,24
M3499,3,8,24
M124,3,8,24
M1431,3,8,24
M4404,3,8,24
M4435,3,8,24
M364,3,8,24
M1341,3,8,24
M3205,3,8,24
M810,3,8,24
M1516,3,8,24
M815,3,8,24
M3660,3,8,24
M1522,3,8,24
M3203,3,8,24
M192,3,8,24
M3941,3,8,24
M2717,3,8,24
M2446,3,8,24
M2829,4,6,24
M2587,3,8,24
M2740,3,8,24
M1088,3,8,24
M1876,3,8,24
M3219,4,6,24
M3843,3,8,24
M276,4,6,24
M1010,3,8,24
M968,3,8,24
M1982,3,8,24
M402,3,8,24
M995,4,6,24
M2966,3,8,24
M3589,3,8,24
M1989,3,8,24
M4032,3,8,24
M2560,3,7,21
M347,3,7,21
M2404,3,7,21
M2586,3,7,21
M3947,3,7,21
M3504,3,7,21
M1003,3,7,21
M695,3,7,21
M3132,3,7,21
M60,3,7,21
M372,3,7,21
M1952,3,7,21
M941,3,7,21
M1379,3,7,21
M3732,3,7,21
M656,3,7,21
M4416,3,7,21
M821,3,7,21
M3027,3,7,21
M1822,3,7,21
M1850,3,7,21
M2402,3,7,21
M3096,3,7,21
M4002,3,7,21
M3645,3,7,21
M1605,3,7,21
M3549,3,7,21
M4235,3,7,21
M3861,3,7,21
M1083,3,7,21
M469,3,7,21
M1197,3,7,21
M2667,3,7,21
M1328,3,7,21
M3669,3,7,21
M887,2,10,20
M3468,2,10,20
M3454,2,10,20
M2273,2,10,20
M1390,2,10,20
M3377,2,10,20
M373,2,10,20
M3167,2,10,20
M1942,2,10,20
M365,2,10,20
M354,4,5,20
M3953,2,10,20
M1483,2,10,20
M3131,2,10,20
M3381,2,9,18
M570,3,6,18
M2570,2,9,18
M1013,2,9,18
M1698,2,9,18
M383,3,6,18
M4075,2,9,18
M4020,2,9,18
M3370,3,6,18
M1396,2,9,18
M1311,3,6,18
M2618,2,9,18
M979,3,6,18
M2607,3,6,18
M3877,3,6,18
M2611,3,6,18
M3396,2,9,18
M2742,3,6,18
M4469,3,6,18
M991,2,9,18
M2736,2,9,18
M1785,2,9,18
M2268,2,9,18
M3417,3,6,18
M4044,3,6,18
M3415,2,9,18
M3940,3,6,18
M2,2,9,18
M2549,2,9,18
M3543,3,6,18
M3041,3,6,18
M3308,3,6,18
M2363,2,9,18
M3311,3,6,18
M1117,3,6,18
M3061,2,9,18
M2030,2,9,18
M2060,3,6,18
M444,2,9,18
M3754,3,6,18
M2187,2,9,18
M800,3,6,18
M1540,3,6,18
M377,3,6,18
M3189,3,6,18
M1449,3,6,18
M2991,2,9,18
M3100,2,9,18
M2393,2,9,18
M541,3,6,18
M4425,3,6,18
M1257,2,8,16
M826,2,8,16
M2957,2,8,16
M1189,2,8,16
M2959,2,8,16
M2415,2,8,16
M4028,2,8,16
M63,2,8,16
M3663,2,8,16
M565,2,8,16
M608,2,8,16
M245,2,8,16
M1439,2,8,16
M2138,2,8,16
M2157,2,8,16
M4006,2,8,16
M196,2,8,16
M2863,2,8,16
M1859,2,8,16
M597,2,8,16
M3776,2,8,16
M2311,2,8,16
M1239,2,8,16
M2516,2,8,16
M1386,2,8,16
M2094,2,8,16
M1338,2,8,16
M3866,2,8,16
M4143,2,8,16
M1907,2,8,16
M335,2,8,16
M1169,2,8,16
M1577,2,8,16
M2071,2,8,16
M3099,2,8,16
M590,2,8,16
M1953,3,5,15
M2151,3,5,15
M510,3,5,15
M515,3,5,15
M4202,3,5,15
M1653,3,5,15
M1019,3,5,15
M27,3,5,15
M1199,3,5,15
M2846,3,5,15
M959,3,5,15
M4170,3,5,15
M1562,3,5,15
M3761,3,5,15
M581,2,7,14
M3337,2,7,14
M3199,2,7,14
M51,2,7,14
M544,2,7,14
M1309,2,7,14
M3349,2,7,14
M3241,2,7,14
M567,2,7,14
M626,2,7,14
M4316,2,7,14
M2926,2,7,14
M2915,2,7,14
M3891,2,7,14
M2909,2,7,14
M93,2,7,14
M1539,2,7,14
M4139,2,7,14
M286,2,7,14
M844,2,7,14
M230,2,7,14
M1555,2,7,14
M4233,2,7,14
M2745,2,7,14
M4226,2,7,14
M1904,2,7,14
M1894,2,7,14
M2810,2,7,14
M2571,2,7,14
M4199,2,7,14
M2536,2,7,14
M3846,2,7,14
M2781,2,7,14
M1583,2,7,14
M3831,2,7,14
M936,2,7,14
M10,2,7,14
M119,2,7,14
M2313,2,7,14
M4053,2,7,14
M264,2,7,14
M1009,2,7,14
M4018,2,7,14
M98,2,7,14
M698,2,7,14
M1415,2,7,14
M703,2,7,14
M3032,2,7,14
M2436,2,7,14
M2753,2,7,14
M2619,2,7,14
M3989,2,7,14
M2387,2,7,14
M757,2,7,14
M3586,2,7,14
M1161,2,7,14
M2417,2,7,14
M434,2,7,14
M1961,2,7,14
M2748,2,6,12
M923,2,6,12
M99,2,6,12
M2253,2,6,12
M1284,2,6,12
M2704,2,6,12
M2504,2,6,12
M1064,2,6,12
M3213,2,6,12
M675,2,6,12
M3105,2,6,12
M1227,3,4,12
M3097,2,6,12
M3089,2,6,12
M121,2,6,12
M729,2,6,12
M1183,3,4,12
M769,2,6,12
M790,2,6,12
M2444,2,6,12
M812,2,6,12
M827,2,6,12
M1109,2,6,12
M2489,2,6,12
M85,2,6,12
M864,2,6,12
M2530,2,6,12
M59,2,6,12
M296,2,6,12
M3351,2,6,12
M3553,2,6,12
M1916,2,6,12
M3635,2,6,12
M4446,2,6,12
M141,2,6,12
M2204,2,6,12
M4183,2,6,12
M3462,2,6,12
M3658,2,6,12
M3922,2,6,12
M2088,2,6,12
M1398,2,6,12
M1779,2,6,12
M4433,2,6,12
M1624,2,6,12
M4246,2,6,12
M4128,2,6,12
M4217,2,6,12
M4215,2,6,12
M2121,2,6,12
M3855,2,6,12
M1362,2,6,12
M4200,2,6,12
M1356,2,6,12
M4081,2,6,12
M1407,2,6,12
M3540,2,6,12
M1677,3,4,12
M2035,2,6,12
M3260,2,6,12
M3519,3,4,12
M1433,2,6,12
M204,2,6,12
M328,2,6,12
M4395,2,6,12
M1713,2,6,12
M1696,3,4,12
M200,2,6,12
M3488,3,4,12
M355,2,6,12
M4309,2,6,12
M1247,2,5,10
M1881,2,5,10
M1548,2,5,10
M3137,2,5,10
M1995,2,5,10
M4245,2,5,10
M1385,2,5,10
M4403,2,5,10
M1910,2,5,10
M697,2,5,10
M3692,2,5,10
M2466,2,5,10
M2453,2,5,10
M1950,2,5,10
M4324,2,5,10
M2343,2,5,10
M2434,2,5,10
M2428,2,5,10
M2973,2,5,10
M2334,2,5,10
M2327,2,5,10
M3435,2,5,10
M1517,2,5,10
M813,2,5,10
M4277,2,5,10
M1984,2,5,10
M2038,2,5,10
M1929,2,5,10
M150,2,5,10
M1354,2,5,10
M3252,2,5,10
M1888,2,5,10
M3284,2,5,10
M3230,2,5,10
M2709,2,5,10
M2257,2,5,10
M538,2,5,10
M2576,2,5,10
M396,2,5,10
M412,2,5,10
M2614,2,5,10
M1688,2,5,10
M1736,2,5,10
M1320,2,5,10
M3341,2,5,10
M1028,2,5,10
M945,2,5,10
M3193,2,5,10
M130,2,5,10
